C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\Oficina Mecanica.exe
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\Oficina Mecanica.deps.json
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\Oficina Mecanica.runtimeconfig.json
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\Oficina Mecanica.runtimeconfig.dev.json
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\Oficina Mecanica.dll
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\bin\Debug\netcoreapp3.1\Oficina Mecanica.pdb
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\obj\Debug\netcoreapp3.1\Oficina Mecanica.csproj.AssemblyReference.cache
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\obj\Debug\netcoreapp3.1\Oficina Mecanica.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\obj\Debug\netcoreapp3.1\Oficina Mecanica.AssemblyInfoInputs.cache
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\obj\Debug\netcoreapp3.1\Oficina Mecanica.AssemblyInfo.cs
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\obj\Debug\netcoreapp3.1\Oficina Mecanica.csproj.CoreCompileInputs.cache
C:\Users\a\source\repos\Oficina Mecanica\Oficina Mecanica\obj\Debug\netcoreapp3.1\Oficina Mecanica.MvcApplicationPartsAssemblyInfo.cache
